AAAAAA: False
AAAAAC: False
AAAAAD: False
AAAAAB: False
AAAAAE: False
AAAAAF: False
AAAAAG: False
AAAAAH: False
AAAAAI: False
AAAAAL: False
AAAAAJ: False
AAAAAK: False
AAAAAM: False
AAAAAP: False
AAAAAO: False
AAAAAN: False
AAAAAQ: False
AAAAAR: False
AAAAAT: False
AAAAAS: False
AAAAAV: False
AAAAAX: False
AAAAAW: False
AAAAAU: False
AAAAAY: False
AAAAAZ: False
AAAABB: False
AAAABA: False
AAAABC: False
AAAABF: False
AAAABE: False
AAAABD: False
AAAABG: False
AAAABJ: False
AAAABI: False
AAAABH: False
AAAABK: False
AAAABM: False
AAAABL: False
AAAABN: False
AAAABO: False
AAAABP: False
AAAABR: False
AAAABQ: False
AAAABS: False
AAAABT: False
AAAABW: False
AAAABV: False
AAAABU: False
AAAABX: False
AAAABY: False
AAAABZ: False
AAAACA: False
AAAACB: False
AAAACC: False
AAAACE: False
AAAACD: False
AAAACF: False
AAAACG: False
AAAACH: False
AAAACI: False
AAAACJ: False
AAAACK: False
AAAACM: False
AAAACL: False
AAAACN: False
AAAACO: False
AAAACP: False
AAAACQ: False
AAAACR: False
AAAACS: False
AAAACT: False
AAAACU: False
AAAACV: False
AAAACW: False
AAAACX: False
AAAACY: False
AAAACZ: False
AAAADA: False
AAAADB: False
AAAADC: False
AAAADD: False
AAAADE: False
AAAADF: False
AAAADG: False
AAAADH: False
AAAADI: False
AAAADJ: False
AAAADK: False
AAAADL: False
AAAADM: False
AAAADN: False
AAAADO: False
AAAADP: False
AAAADR: False
AAAADQ: False
AAAADS: False
AAAADT: False
AAAADU: False
AAAADV: False
AAAADZ: False
AAAADW: False
AAAADY: False
AAAADX: False
AAAAEB: False
AAAAEA: False
AAAAEC: False
AAAAED: False
AAAAEE: False
AAAAEF: False
AAAAEH: False
AAAAEG: False
AAAAEI: False
AAAAEJ: False
AAAAEL: False
AAAAEK: False
AAAAEM: False
AAAAEN: False
AAAAEO: False
AAAAEP: False
AAAAER: False
AAAAEQ: False
AAAAES: False
AAAAET: False
AAAAEU: False
AAAAEV: False
AAAAEW: False
AAAAEX: False
AAAAEY: False
AAAAEZ: False
AAAAFA: False
AAAAFB: False
AAAAFC: False
AAAAFD: False
AAAAFE: False
AAAAFF: False
AAAAFG: False
AAAAFI: False
AAAAFH: False
AAAAFJ: False
AAAAFK: False
AAAAFM: False
AAAAFL: False
AAAAFN: False
AAAAFO: False
AAAAFP: False
AAAAFQ: False
AAAAFR: False
AAAAFS: False
AAAAFT: False
